const
GlobalParticles: TParticleTable = (
  // particles for frame 00
  (DX:  -52; DY: -100),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   40; DY:   68),   (DX:   67; DY:    0), 
  (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0), 
  (DX:  -47; DY:  119),   (DX:  -44; DY:  119),   (DX:  -45; DY:  119),   (DX:   18; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:   91; DY:    0),   (DX:  -47; DY:  119),   (DX:   18; DY:    0),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   87; DY:    0),   (DX:    0; DY:    0),   (DX:  115; DY:    0), 
  (DX:   49; DY:    0),   (DX:    0; DY:    0),   (DX:  120; DY:    0),   (DX:   78; DY:    0),   (DX:   49; DY:    0), 


  // particles for frame 12
  (DX:   -1; DY:  -10),   (DX:   -4; DY:  -16),   (DX:   -8; DY:  -22),   (DX:  -11; DY:  -27),   (DX:  -14; DY:  -33), 
  (DX:  -17; DY:  -38),   (DX:  -20; DY:  -43),   (DX:  -23; DY:  -48),   (DX:  -26; DY:  -53),   (DX:  -29; DY:  -58), 
  (DX:  -33; DY:  -62),   (DX:  -36; DY:  -66),   (DX:  -39; DY:  -70),   (DX:  -42; DY:  -74),   (DX:  -45; DY:  -77), 
  (DX:  -48; DY:  -81),   (DX:  -51; DY:  -84),   (DX:  -55; DY:  -87),   (DX:  -58; DY:  -89),   (DX:  -61; DY:  -92), 
  (DX:  -64; DY:  -94),   (DX:  -67; DY:  -96),   (DX:  -70; DY:  -98),   (DX:  -73; DY: -100),   (DX:  -76; DY: -101), 
  (DX:  -80; DY: -103),   (DX:  -83; DY: -104),   (DX:  -86; DY: -105),   (DX:  -89; DY: -106),   (DX:  -92; DY: -106), 
  (DX:  -95; DY: -106),   (DX:  -98; DY: -107),   (DX: -101; DY: -106),   (DX: -105; DY: -106),   (DX: -108; DY: -106), 
  (DX: -111; DY: -105),   (DX: -114; DY: -104),   (DX: -117; DY: -103),   (DX: -120; DY: -102),   (DX: -123; DY: -100), 
  (DX: -127; DY:  -99),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:   60; DY:   48),   (DX:    0; DY:    0),   (DX:   68; DY:   89),   (DX:  -88; DY:   -9), 
  (DX:   14; DY:  -80),   (DX:  -88; DY:   85),   (DX:  -93; DY:   63),   (DX:   -1; DY:   -1),   (DX: -108; DY:  107), 
  (DX:    0; DY:    0),   (DX:  -88; DY:   81),   (DX:  -88; DY:   81),   (DX:  103; DY:    4),   (DX:   40; DY:   -2), 
  (DX: -116; DY:   -3),   (DX:    0; DY:    0),   (DX:   83; DY:   15),   (DX:    0; DY:    0),   (DX:   20; DY:  -41), 
  (DX:    2; DY:    0),   (DX:   44; DY:    3),   (DX:  105; DY:    0),   (DX:  110; DY:    2),   (DX:  111; DY:    0), 
  (DX:   46; DY:    0),   (DX:    0; DY:    0),   (DX:   56; DY:    0),   (DX:   68; DY:    0),   (DX:   56; DY:    0), 


  // particles for frame 13
  (DX:   -6; DY:   -3),   (DX:   -8; DY:  -10),   (DX:  -10; DY:  -17),   (DX:  -13; DY:  -23),   (DX:  -15; DY:  -30), 
  (DX:  -18; DY:  -36),   (DX:  -20; DY:  -42),   (DX:  -23; DY:  -47),   (DX:  -25; DY:  -53),   (DX:  -28; DY:  -58), 
  (DX:  -30; DY:  -63),   (DX:  -33; DY:  -68),   (DX:  -35; DY:  -72),   (DX:  -37; DY:  -77),   (DX:  -40; DY:  -81), 
  (DX:  -42; DY:  -85),   (DX:  -45; DY:  -89),   (DX:  -47; DY:  -93),   (DX:  -50; DY:  -96),   (DX:  -52; DY:  -99), 
  (DX:  -55; DY: -102),   (DX:  -57; DY: -105),   (DX:  -60; DY: -108),   (DX:  -62; DY: -110),   (DX:  -64; DY: -113), 
  (DX:  -67; DY: -115),   (DX:  -69; DY: -116),   (DX:  -72; DY: -118),   (DX:  -74; DY: -120),   (DX:  -77; DY: -121), 
  (DX:  -79; DY: -122),   (DX:  -82; DY: -123),   (DX:  -84; DY: -123),   (DX:  -87; DY: -124),   (DX:  -89; DY: -124), 
  (DX:  -91; DY: -124),   (DX:  -94; DY: -124),   (DX:  -96; DY: -124),   (DX:  -99; DY: -123),   (DX: -101; DY: -122), 
  (DX: -104; DY: -121),   (DX: -106; DY: -120),   (DX: -109; DY: -119),   (DX: -111; DY: -117),   (DX: -114; DY: -115), 
  (DX: -116; DY: -114),   (DX: -118; DY: -111),   (DX: -121; DY: -109),   (DX: -123; DY: -106),   (DX: -126; DY: -104), 
  (DX: -128; DY: -128),   (DX:   64; DY:    0),   (DX:    0; DY:    0),   (DX:   88; DY:   58),   (DX:   18; DY:    0), 
  (DX:  -45; DY:  119),   (DX: -103; DY:    0),   (DX:   67; DY:    0),   (DX:   -1; DY:   -1),   (DX:   67; DY:    0), 
  (DX:    0; DY:    0),   (DX:   94; DY:    0),   (DX:   94; DY:    0),   (DX:  -44; DY:  119),   (DX:   18; DY:    0), 
  (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX: -113; DY:    0),   (DX:    0; DY:    0),   (DX:   69; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  110; DY:    0),   (DX:    0; DY:    0),   (DX:  114; DY:    0), 
  (DX:   50; DY:    0),   (DX:    0; DY:    0),   (DX:   54; DY:    0),   (DX:   79; DY:    0),   (DX:   48; DY:    0), 


  // particles for frame 14
  (DX:   -5; DY:  -11),   (DX:   -8; DY:  -16),   (DX:  -10; DY:  -22),   (DX:  -12; DY:  -27),   (DX:  -15; DY:  -32), 
  (DX:  -17; DY:  -36),   (DX:  -19; DY:  -41),   (DX:  -22; DY:  -45),   (DX:  -24; DY:  -49),   (DX:  -26; DY:  -53), 
  (DX:  -29; DY:  -57),   (DX:  -31; DY:  -60),   (DX:  -33; DY:  -63),   (DX:  -36; DY:  -66),   (DX:  -38; DY:  -69), 
  (DX:  -40; DY:  -72),   (DX:  -43; DY:  -75),   (DX:  -45; DY:  -77),   (DX:  -47; DY:  -79),   (DX:  -50; DY:  -81), 
  (DX:  -52; DY:  -82),   (DX:  -54; DY:  -84),   (DX:  -56; DY:  -85),   (DX:  -59; DY:  -86),   (DX:  -61; DY:  -87), 
  (DX:  -63; DY:  -88),   (DX:  -66; DY:  -88),   (DX:  -68; DY:  -89),   (DX:  -70; DY:  -89),   (DX:  -73; DY:  -89), 
  (DX:  -75; DY:  -88),   (DX:  -77; DY:  -88),   (DX:  -80; DY:  -87),   (DX:  -82; DY:  -86),   (DX:  -84; DY:  -85), 
  (DX:  -87; DY:  -84),   (DX:  -89; DY:  -82),   (DX:  -91; DY:  -80),   (DX:  -94; DY:  -79),   (DX:  -96; DY:  -76), 
  (DX:  -98; DY:  -74),   (DX: -101; DY:  -72),   (DX: -103; DY:  -69),   (DX: -105; DY:  -66),   (DX: -107; DY:  -63), 
  (DX: -110; DY:  -60),   (DX: -112; DY:  -56),   (DX: -114; DY:  -52),   (DX: -117; DY:  -48),   (DX: -119; DY:  -44), 
  (DX: -121; DY:  -40),   (DX:  -48; DY:   47),   (DX:    0; DY:    0),   (DX:   58; DY:   32),   (DX:  -88; DY:   -9), 
  (DX:   88; DY:   -9),   (DX: -107; DY:  -90),   (DX:  -72; DY:   -7),   (DX:    2; DY:    0),   (DX: -124; DY:   -7), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    2; DY:    2),   (DX:   48; DY: -120),   (DX:   40; DY:   -2), 
  (DX:   34; DY:  110),   (DX:    0; DY:    0),   (DX: -108; DY:    2),   (DX:    0; DY:    0),   (DX:   78; DY:  -26), 
  (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX:   83; DY:    0),   (DX:   70; DY:   22),   (DX:   65; DY:    0), 
  (DX:   54; DY:    0),   (DX:    0; DY:    0),   (DX:   34; DY:    0),   (DX:   87; DY:    0),   (DX:   95; DY:    0), 


  // particles for frame 15
  (DX:    1; DY:   -4),   (DX:    4; DY:   -9),   (DX:    7; DY:  -14),   (DX:   10; DY:  -19),   (DX:   14; DY:  -23), 
  (DX:   17; DY:  -28),   (DX:   20; DY:  -32),   (DX:   23; DY:  -36),   (DX:   27; DY:  -40),   (DX:   30; DY:  -43), 
  (DX:   33; DY:  -46),   (DX:   37; DY:  -49),   (DX:   40; DY:  -52),   (DX:   43; DY:  -55),   (DX:   46; DY:  -58), 
  (DX:   50; DY:  -60),   (DX:   53; DY:  -62),   (DX:   56; DY:  -64),   (DX:   60; DY:  -66),   (DX:   63; DY:  -67), 
  (DX:   66; DY:  -69),   (DX:   69; DY:  -70),   (DX:   73; DY:  -71),   (DX:   76; DY:  -71),   (DX:   79; DY:  -72), 
  (DX:   83; DY:  -72),   (DX:   86; DY:  -72),   (DX:   89; DY:  -72),   (DX:   92; DY:  -72),   (DX:   96; DY:  -72), 
  (DX:   99; DY:  -71),   (DX:  102; DY:  -70),   (DX:  106; DY:  -69),   (DX:  109; DY:  -68),   (DX:  112; DY:  -66), 
  (DX:  115; DY:  -65),   (DX:  119; DY:  -63),   (DX:  122; DY:  -61),   (DX:  125; DY:  -58),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:   64; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   32),   (DX:   18; DY:    0), 
  (DX:   18; DY:    0),   (DX:   66; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  119),   (DX:   18; DY:    0), 
  (DX:   67; DY:    0),   (DX:    0; DY:    0),   (DX:   14; DY:    0),   (DX:    0; DY:    0),   (DX: -112; DY:  124), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  120; DY:    0),   (DX:  -26; DY:   61),   (DX:  114; DY:    0), 
  (DX:   48; DY:    0),   (DX:    0; DY:    0),   (DX:   44; DY:    0),   (DX:   83; DY:    0),   (DX:  120; DY:    0), 


  // particles for frame 16
  (DX:   -2; DY:   -6),   (DX:   -1; DY:  -12),   (DX:    0; DY:  -17),   (DX:    1; DY:  -22),   (DX:    2; DY:  -27), 
  (DX:    4; DY:  -32),   (DX:    5; DY:  -36),   (DX:    6; DY:  -41),   (DX:    7; DY:  -45),   (DX:    8; DY:  -49), 
  (DX:   10; DY:  -53),   (DX:   11; DY:  -56),   (DX:   12; DY:  -59),   (DX:   13; DY:  -63),   (DX:   14; DY:  -66), 
  (DX:   16; DY:  -68),   (DX:   17; DY:  -71),   (DX:   18; DY:  -73),   (DX:   19; DY:  -75),   (DX:   21; DY:  -77), 
  (DX:   22; DY:  -79),   (DX:   23; DY:  -81),   (DX:   24; DY:  -82),   (DX:   25; DY:  -83),   (DX:   27; DY:  -84), 
  (DX:   28; DY:  -85),   (DX:   29; DY:  -85),   (DX:   30; DY:  -86),   (DX:   31; DY:  -86),   (DX:   33; DY:  -86), 
  (DX:   34; DY:  -86),   (DX:   35; DY:  -85),   (DX:   36; DY:  -84),   (DX:   37; DY:  -84),   (DX:   39; DY:  -82), 
  (DX:   40; DY:  -81),   (DX:   41; DY:  -80),   (DX:   42; DY:  -78),   (DX:   44; DY:  -76),   (DX:   45; DY:  -74), 
  (DX:   46; DY:  -72),   (DX:   47; DY:  -69),   (DX:   48; DY:  -67),   (DX:   50; DY:  -64),   (DX:   51; DY:  -61), 
  (DX:   52; DY:  -58),   (DX:   53; DY:  -54),   (DX:   54; DY:  -51),   (DX:   56; DY:  -47),   (DX:   57; DY:  -43), 
  (DX:   58; DY:  -38),   (DX:  -52; DY:   47),   (DX:    0; DY:    0),   (DX:   32; DY:   45),   (DX:  -88; DY:   85), 
  (DX:   22; DY: -120),   (DX:  -88; DY:   85),   (DX:  -72; DY:   -7),   (DX:   99; DY:   36),   (DX:    4; DY:   -6), 
  (DX:    0; DY:    0),   (DX:  -88; DY:   81),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -88; DY:   85), 
  (DX:   14; DY:   17),   (DX:    2; DY:    1),   (DX:    2; DY:    2),   (DX:  -12; DY:   -2),   (DX:  -32; DY:   -1), 
  (DX:    0; DY:    0),   (DX:    4; DY:    0),   (DX:  115; DY:    0),   (DX:  -45; DY: -107),   (DX:   99; DY:    0), 
  (DX:   48; DY:    0),   (DX:    0; DY:    0),   (DX:  112; DY:    0),   (DX:   92; DY:    0),   (DX:   45; DY:    0), 


  // particles for frame 17
  (DX:   -6; DY:  -10),   (DX:   -8; DY:  -14),   (DX:   -9; DY:  -18),   (DX:  -10; DY:  -22),   (DX:  -12; DY:  -26), 
  (DX:  -13; DY:  -30),   (DX:  -14; DY:  -33),   (DX:  -15; DY:  -36),   (DX:  -17; DY:  -39),   (DX:  -18; DY:  -42), 
  (DX:  -19; DY:  -45),   (DX:  -21; DY:  -47),   (DX:  -22; DY:  -49),   (DX:  -23; DY:  -51),   (DX:  -25; DY:  -53), 
  (DX:  -26; DY:  -55),   (DX:  -27; DY:  -56),   (DX:  -29; DY:  -57),   (DX:  -30; DY:  -58),   (DX:  -31; DY:  -59), 
  (DX:  -32; DY:  -59),   (DX:  -34; DY:  -60),   (DX:  -35; DY:  -60),   (DX:  -36; DY:  -60),   (DX:  -38; DY:  -60), 
  (DX:  -39; DY:  -59),   (DX:  -40; DY:  -59),   (DX:  -42; DY:  -58),   (DX:  -43; DY:  -57),   (DX:  -44; DY:  -56), 
  (DX:  -46; DY:  -54),   (DX:  -47; DY:  -53),   (DX:  -48; DY:  -51),   (DX:  -49; DY:  -49),   (DX:  -51; DY:  -47), 
  (DX:  -52; DY:  -44),   (DX:  -53; DY:  -42),   (DX:  -55; DY:  -39),   (DX:  -56; DY:  -36),   (DX:  -57; DY:  -33), 
  (DX:  -59; DY:  -29),   (DX:  -60; DY:  -25),   (DX:  -61; DY:  -22),   (DX:  -63; DY:  -18),   (DX:  -64; DY:  -13), 
  (DX:  -65; DY:   -9),   (DX:  -66; DY:   -4),   (DX:  -68; DY:    0),   (DX:  -69; DY:    5),   (DX:  -70; DY:   11), 
  (DX:  -72; DY:   16),   (DX:   64; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   32),   (DX: -103; DY:    0), 
  (DX:  -47; DY:  119),   (DX: -103; DY:    0),   (DX:   18; DY:    0),   (DX:  -45; DY:  119),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:   94; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX: -103; DY:    0), 
  (DX:  -46; DY:  119),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   92; DY:    0),   (DX:  -60; DY:    1),   (DX:  104; DY:    0), 
  (DX:   46; DY:    0),   (DX:    0; DY:    0),   (DX:  117; DY:    0),   (DX:   87; DY:    0),   (DX:  119; DY:    0), 


  // particles for frame 18
  (DX:    2; DY:   -2),   (DX:    1; DY:   -7),   (DX:    1; DY:  -12),   (DX:    0; DY:  -16),   (DX:   -1; DY:  -21), 
  (DX:   -2; DY:  -25),   (DX:   -2; DY:  -29),   (DX:   -3; DY:  -33),   (DX:   -4; DY:  -36),   (DX:   -5; DY:  -39), 
  (DX:   -6; DY:  -43),   (DX:   -6; DY:  -46),   (DX:   -7; DY:  -48),   (DX:   -8; DY:  -51),   (DX:   -9; DY:  -53), 
  (DX:  -10; DY:  -55),   (DX:  -10; DY:  -57),   (DX:  -11; DY:  -59),   (DX:  -12; DY:  -60),   (DX:  -13; DY:  -62), 
  (DX:  -14; DY:  -63),   (DX:  -14; DY:  -64),   (DX:  -15; DY:  -65),   (DX:  -16; DY:  -65),   (DX:  -17; DY:  -65), 
  (DX:  -18; DY:  -66),   (DX:  -18; DY:  -65),   (DX:  -19; DY:  -65),   (DX:  -20; DY:  -65),   (DX:  -21; DY:  -64), 
  (DX:  -22; DY:  -63),   (DX:  -22; DY:  -62),   (DX:  -23; DY:  -61),   (DX:  -24; DY:  -59),   (DX:  -25; DY:  -58), 
  (DX:  -26; DY:  -56),   (DX:  -26; DY:  -54),   (DX:  -27; DY:  -52),   (DX:  -28; DY:  -49),   (DX:  -29; DY:  -46), 
  (DX:  -30; DY:  -44),   (DX:  -30; DY:  -40),   (DX:  -31; DY:  -37),   (DX:  -32; DY:  -34),   (DX:  -33; DY:  -30), 
  (DX:  -34; DY:  -26),   (DX:  -34; DY:  -22),   (DX:  -35; DY:  -18),   (DX:  -36; DY:  -13),   (DX:  -37; DY:   -9), 
  (DX:  -38; DY:   -4),   (DX:   28; DY:   48),   (DX:    0; DY:    0),   (DX:   45; DY:   57),   (DX: -108; DY:    2), 
  (DX:    0; DY:  -32),   (DX: -116; DY:   -7),   (DX:  -88; DY:   85),   (DX:    0; DY:    0),   (DX:  -43; DY:   15), 
  (DX:  -28; DY:   -7),   (DX: -112; DY:  114),   (DX:   28; DY:    0),   (DX:   40; DY:   -4),   (DX:   40; DY:   -2), 
  (DX: -104; DY:   -3),   (DX:   40; DY:   -2),   (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX:  -36; DY:   68), 
  (DX:    0; DY:    0),   (DX:  -52; DY:   19),   (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX:  105; DY:    0), 
  (DX:   50; DY:    0),   (DX:    0; DY:    0),   (DX:   98; DY:    0),   (DX:  105; DY:    0),   (DX:  119; DY:    0), 


  // particles for frame 19
  (DX:    5; DY:   -8),   (DX:    7; DY:  -13),   (DX:    9; DY:  -17),   (DX:   11; DY:  -22),   (DX:   13; DY:  -26), 
  (DX:   16; DY:  -30),   (DX:   18; DY:  -34),   (DX:   20; DY:  -37),   (DX:   22; DY:  -40),   (DX:   24; DY:  -44), 
  (DX:   26; DY:  -47),   (DX:   28; DY:  -49),   (DX:   30; DY:  -52),   (DX:   32; DY:  -54),   (DX:   35; DY:  -56), 
  (DX:   37; DY:  -58),   (DX:   39; DY:  -60),   (DX:   41; DY:  -62),   (DX:   43; DY:  -63),   (DX:   45; DY:  -64), 
  (DX:   47; DY:  -65),   (DX:   49; DY:  -66),   (DX:   51; DY:  -66),   (DX:   53; DY:  -67),   (DX:   56; DY:  -67), 
  (DX:   58; DY:  -67),   (DX:   60; DY:  -67),   (DX:   62; DY:  -66),   (DX:   64; DY:  -65),   (DX:   66; DY:  -65), 
  (DX:   68; DY:  -64),   (DX:   70; DY:  -62),   (DX:   72; DY:  -61),   (DX:   75; DY:  -59),   (DX:   77; DY:  -57), 
  (DX:   79; DY:  -55),   (DX:   81; DY:  -53),   (DX:   83; DY:  -51),   (DX:   85; DY:  -48),   (DX:   87; DY:  -45), 
  (DX:   89; DY:  -42),   (DX:   91; DY:  -39),   (DX:   93; DY:  -35),   (DX:   96; DY:  -32),   (DX:   98; DY:  -28), 
  (DX:  100; DY:  -24),   (DX:  102; DY:  -20),   (DX:  104; DY:  -15),   (DX:  106; DY:  -11),   (DX:  108; DY:   -6), 
  (DX:  110; DY:   -1),   (DX:   64; DY:    0),   (DX:    0; DY:    0),   (DX:   48; DY:   59),   (DX:   14; DY:    0), 
  (DX:   -3; DY:  127),   (DX:   18; DY:    0),   (DX: -103; DY:    0),   (DX:    0; DY:    0),   (DX: -113; DY:    0), 
  (DX:   18; DY:    0),   (DX:   20; DY:    0),   (DX:   15; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0), 
  (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   64; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  116; DY:    0), 
  (DX:   48; DY:    0),   (DX:    0; DY:    0),   (DX:  108; DY:    0),   (DX:  110; DY:    0),   (DX:   95; DY:    0), 


  // particles for frame 20
  (DX:    2; DY:   -7),   (DX:    2; DY:  -11),   (DX:    1; DY:  -15),   (DX:    1; DY:  -18),   (DX:    1; DY:  -21), 
  (DX:    1; DY:  -25),   (DX:    0; DY:  -28),   (DX:    0; DY:  -30),   (DX:    0; DY:  -33),   (DX:    0; DY:  -35), 
  (DX:   -1; DY:  -37),   (DX:   -1; DY:  -39),   (DX:   -1; DY:  -41),   (DX:   -1; DY:  -43),   (DX:   -2; DY:  -44), 
  (DX:   -2; DY:  -45),   (DX:   -2; DY:  -46),   (DX:   -2; DY:  -47),   (DX:   -3; DY:  -47),   (DX:   -3; DY:  -48), 
  (DX:   -3; DY:  -48),   (DX:   -3; DY:  -48),   (DX:   -4; DY:  -47),   (DX:   -4; DY:  -47),   (DX:   -4; DY:  -46), 
  (DX:   -4; DY:  -46),   (DX:   -5; DY:  -44),   (DX:   -5; DY:  -43),   (DX:   -5; DY:  -42),   (DX:   -5; DY:  -40), 
  (DX:   -6; DY:  -38),   (DX:   -6; DY:  -36),   (DX:   -6; DY:  -34),   (DX:   -6; DY:  -31),   (DX:   -7; DY:  -29), 
  (DX:   -7; DY:  -26),   (DX:   -7; DY:  -23),   (DX:   -7; DY:  -20),   (DX:   -8; DY:  -16),   (DX:   -8; DY:  -13), 
  (DX:   -8; DY:   -9),   (DX:   -8; DY:   -5),   (DX:   -9; DY:    0),   (DX:   -9; DY:    4),   (DX:   -9; DY:    9), 
  (DX:   -9; DY:   14),   (DX:  -10; DY:   19),   (DX:  -10; DY:   24),   (DX:  -10; DY:   29),   (DX:  -10; DY:   35), 
  (DX:  -11; DY:   41),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   41; DY:   44),   (DX:    0; DY:    0), 
  (DX:   88; DY:   -9),   (DX:  -88; DY:   85),   (DX:   84; DY:   -8),   (DX:    1; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    5; DY:    1),   (DX:    1; DY:    0),   (DX:   63; DY:  -58),   (DX:  -93; DY:   63), 
  (DX:  -16; DY:  110),   (DX:   83; DY:   15),   (DX:   28; DY:    0),   (DX: -128; DY:   -1),   (DX:  -64; DY:   -1), 
  (DX:   20; DY:    2),   (DX:   80; DY:   16),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  101; DY:    0), 
  (DX:   48; DY:    0),   (DX:    0; DY:    0),   (DX:  105; DY:    0),   (DX:   83; DY:    0),   (DX:   53; DY:    0), 


  // particles for frame 21
  (DX:   -7; DY:   -7),   (DX:   -9; DY:  -10),   (DX:  -10; DY:  -14),   (DX:  -12; DY:  -17),   (DX:  -13; DY:  -20), 
  (DX:  -15; DY:  -22),   (DX:  -16; DY:  -25),   (DX:  -18; DY:  -27),   (DX:  -19; DY:  -29),   (DX:  -21; DY:  -31), 
  (DX:  -22; DY:  -33),   (DX:  -24; DY:  -34),   (DX:  -26; DY:  -36),   (DX:  -27; DY:  -37),   (DX:  -29; DY:  -38), 
  (DX:  -30; DY:  -38),   (DX:  -32; DY:  -39),   (DX:  -33; DY:  -39),   (DX:  -35; DY:  -39),   (DX:  -36; DY:  -39), 
  (DX:  -38; DY:  -39),   (DX:  -39; DY:  -38),   (DX:  -41; DY:  -38),   (DX:  -42; DY:  -37),   (DX:  -44; DY:  -36), 
  (DX:  -46; DY:  -34),   (DX:  -47; DY:  -33),   (DX:  -49; DY:  -31),   (DX:  -50; DY:  -29),   (DX:  -52; DY:  -27), 
  (DX:  -53; DY:  -25),   (DX:  -55; DY:  -22),   (DX:  -56; DY:  -20),   (DX:  -58; DY:  -17),   (DX:  -59; DY:  -14), 
  (DX:  -61; DY:  -10),   (DX:  -63; DY:   -7),   (DX:  -64; DY:   -3),   (DX:  -66; DY:    1),   (DX:  -67; DY:    5), 
  (DX:  -69; DY:    9),   (DX:  -70; DY:   14),   (DX:  -72; DY:   18),   (DX:  -73; DY:   23),   (DX:  -75; DY:   28), 
  (DX:  -76; DY:   33),   (DX:  -78; DY:   39),   (DX:  -79; DY:   45),   (DX:  -81; DY:   51),   (DX:  -83; DY:   57), 
  (DX:  -84; DY:   63),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   68),   (DX:    0; DY:    0), 
  (DX:   18; DY:    0),   (DX: -103; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  119),   (DX:   67; DY:    0), 
  (DX:   67; DY:    0),   (DX: -113; DY:    0),   (DX:   15; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   99; DY:    0), 
  (DX:   48; DY:    0),   (DX:    0; DY:    0),   (DX:   99; DY:    0),   (DX:  120; DY:    0),   (DX:   50; DY:    0), 


  // particles for frame 22
  (DX:   -5; DY:   -1),   (DX:   -8; DY:   -4),   (DX:  -10; DY:   -7),   (DX:  -13; DY:  -10),   (DX:  -15; DY:  -13), 
  (DX:  -18; DY:  -15),   (DX:  -21; DY:  -18),   (DX:  -23; DY:  -20),   (DX:  -26; DY:  -22),   (DX:  -28; DY:  -23), 
  (DX:  -31; DY:  -25),   (DX:  -33; DY:  -26),   (DX:  -36; DY:  -27),   (DX:  -38; DY:  -28),   (DX:  -41; DY:  -28), 
  (DX:  -43; DY:  -29),   (DX:  -46; DY:  -29),   (DX:  -48; DY:  -29),   (DX:  -51; DY:  -29),   (DX:  -54; DY:  -29), 
  (DX:  -56; DY:  -28),   (DX:  -59; DY:  -28),   (DX:  -61; DY:  -27),   (DX:  -64; DY:  -25),   (DX:  -66; DY:  -24), 
  (DX:  -69; DY:  -23),   (DX:  -71; DY:  -21),   (DX:  -74; DY:  -19),   (DX:  -76; DY:  -17),   (DX:  -79; DY:  -14), 
  (DX:  -82; DY:  -12),   (DX:  -84; DY:   -9),   (DX:  -87; DY:   -6),   (DX:  -89; DY:   -3),   (DX:  -92; DY:    0), 
  (DX:  -94; DY:    4),   (DX:  -97; DY:    8),   (DX:  -99; DY:   11),   (DX: -102; DY:   16),   (DX: -104; DY:   20), 
  (DX: -107; DY:   25),   (DX: -109; DY:   29),   (DX: -112; DY:   34),   (DX: -115; DY:   39),   (DX: -117; DY:   45), 
  (DX: -120; DY:   50),   (DX: -122; DY:   56),   (DX: -125; DY:   62),   (DX: -127; DY:   68),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   13),   (DX:   32; DY:    0), 
  (DX:   32; DY:    0),   (DX:  115; DY:   61),   (DX:   46; DY:  -74),   (DX:  124; DY:    8),   (DX:   68; DY:   30), 
  (DX:  -24; DY:   -5),   (DX:   68; DY:   -5),   (DX:   14; DY:  -80),   (DX:    0; DY:    0),   (DX:   40; DY:   -2), 
